prediction,target
0.07416865753911009,0
0.5650568001122191,1
0.9683219758278949,1
0.6767822790107465,0
0.7631263821925739,1
0.7602146699864966,1
0.6137275099129063,0
0.07124307888511752,0
0.8194514120630858,0
0.8836722276359369,1
0.9760309388114042,1
0.9652668150038246,1
0.8088102636118797,1
0.8516587111857779,1
0.9769330118913955,1
0.3017754062408173,1
0.9771077061612091,1
0.9388869079806287,1
0.9746393934101751,1
0.7538537732927033,1
0.8920779987427319,0
0.5109891791968334,0
0.9775240480151296,1
0.927390225728126,0
0.9692006945948681,1
0.9645769509092244,1
0.9712951555510312,1
0.5600786964980098,0
0.09892933869416674,0
0.9034274694646162,0
0.944788746805393,1
0.6814002611641049,1
0.7242947841624958,1
0.47656972173824713,1
0.9412144119096814,1
0.9222673895973917,1
0.6731106911525676,1
0.8725781394651064,1
0.9649763689443609,1
0.9538078464182763,1
0.9137714931024686,1
0.7657089664697955,1
0.9573754838939175,1
0.9777242101279722,1
0.8072306236922596,1
0.9684226748666528,1
0.8173633107014147,1
0.8779732151472766,1
0.22318087764816788,1
0.03835261279512889,0
0.5469367762122164,0
0.953071534886795,1
0.9722365557060662,1
0.9835047855829543,1
0.9608657273361926,1
0.94893319217011,1
0.21655178115936935,0
0.6419586084183538,1
0.979729546259967,1
0.948603973439706,1
0.9753459723587995,1
0.9745267546326725,1
0.9327349538275099,1
0.617827374217021,1
0.07054015270229716,0
0.9356915346155914,1
0.9726939843282404,1
0.9350148807601071,1
0.059478057742089446,0
0.04603565364609378,0
0.9566271285875596,1
0.8726827054386864,1
0.1142000650104283,0
0.9539160403954282,1
0.905337590479424,1
0.9515816939141786,1
0.03849455709611224,0
0.9310588010109228,1
0.8679277214814328,0
0.11681987104945124,0
0.7326623574868638,1
0.8886053217985055,1
0.5555884293950142,1
0.736267081363666,1
0.9320057720138534,1
0.6920753239608026,1
0.024283008893884978,0
0.9270485281095492,1
0.9563979115277519,1
0.9668993566532053,1
0.9115464887024858,0
0.01078129271774753,0
0.9798053822645554,1
0.978028325126414,1
0.9523819841071464,1
0.974982480865977,1
0.636731048372117,1
0.9742145442940165,1
0.1536169128811588,0
0.9221638803996193,1
0.9217826428059982,1
0.7016527383676915,0
0.8895557948067199,0
0.7695406713556956,1
